timestamp,task_id,task_name,task_size,cycles_per_bit,deadline,src_node,dst_node,trust_score,execution_success,execution_time,energy_consumed,deadline_met,is_dst_malicious
26.36,246,t246,80,50.0,68,2,5,0.7295486609319798,True,4.214362826513854,0.8708307939826062,True,False
26.39,247,t247,80,50.0,74,7,10,0.709038589041311,True,3.2650010686587407,0.7337261050013475,True,False
26.42,248,t248,270,200.0,39,8,5,0.7025822408183885,False,44.468660202186356,2.7891451941033654,False,False
26.62,250,t250,270,900.0,88,6,3,0.7098627105133578,True,231.06273695508688,2.9673930449363115,True,True
26.66,251,t251,270,200.0,33,0,6,0.7706838179211404,False,57.08162535150121,2.6129104194805715,False,False
26.71,252,t252,170,100.0,91,3,1,0.720798248140516,False,17.54531834894912,1.5900563468415707,True,False
26.81,253,t253,80,50.0,90,3,6,0.7316202998441096,True,4.756686683041714,0.8252305680239762,True,False
26.82,254,t254,300,1000.0,63,10,4,0.7588207692242336,False,333.94144137118445,2.9265751640055817,False,False
26.91,256,t256,270,900.0,45,3,6,0.7325700756654091,False,223.89313447334817,2.625477623435819,False,False
26.96,257,t257,80,50.0,25,5,8,0.7614811819845436,True,4.62935037302581,0.8146131886635136,True,False
27.04,258,t258,80,50.0,58,1,7,0.7041744004583206,False,15.436237197970058,2.3377289369794956,False,True
27.1,259,t259,270,1000.0,31,7,10,0.7104399990786666,False,238.3098462822079,2.7516858822000936,False,False
27.15,261,t261,220,150.0,85,4,6,0.7934193377373538,True,29.73973165150526,2.2266997740884653,True,False
27.29,263,t263,80,50.0,92,5,8,0.7618337401630345,True,3.319840155913001,0.7696447106463052,True,False
27.47,264,t264,300,250.0,72,8,5,0.6979387778202025,False,84.0927618757014,2.7841986759433994,False,False
27.71,265,t265,220,150.0,92,10,2,0.7899287431381585,True,26.62702138396364,2.0994523594003547,True,False
27.81,266,t266,80,50.0,90,9,10,0.7170737209907252,True,4.4751786827571705,0.757079017251082,True,False
27.97,267,t267,300,250.0,33,7,6,0.7083724387539306,False,75.20105044044398,3.236015759227626,False,False
28.02,268,t268,220,900.0,78,5,8,0.7621792471779557,False,161.09665540609046,2.1182980882941465,False,False
28.07,270,t270,170,700.0,57,7,4,0.7300305160868642,False,126.27062880484503,1.7803966398819981,False,False
28.28,273,t273,220,900.0,88,3,1,0.7157904649958875,False,214.44568061842867,2.3644027088693482,False,False
28.28,272,t272,80,50.0,33,8,5,0.6933881840819803,True,3.9456395279473613,0.8083089612437855,True,False
28.35,274,t274,270,1000.0,88,8,2,0.808580465889313,False,252.04079326749473,2.644223146150006,False,False
28.44,275,t275,300,250.0,57,4,5,0.7656331278438672,False,60.3688622005,2.7530620909476236,False,False
28.56,276,t276,170,100.0,73,6,3,0.7112476381212726,True,17.001479047061462,1.5633185471230058,True,True
29.06,278,t278,120,75.0,34,4,1,0.7579065852113741,True,8.970478203475738,1.2777709999346278,True,False
29.15,279,t279,120,75.0,37,7,10,0.7056393809152751,True,7.839053998754306,1.2099803653228225,True,False
29.4,280,t280,270,1000.0,89,5,4,0.6930661450150384,False,274.99563176062685,2.469990059388626,False,False
29.66,282,t282,170,500.0,58,3,4,0.7934583571767374,False,69.16733104281083,1.550645382874741,False,False
29.95,283,t283,120,75.0,29,10,2,0.789432629813857,True,7.811126995280601,1.2043060062785416,True,False
29.98,284,t284,300,250.0,51,8,5,0.6951026022185226,False,63.09355579011703,3.1188703334845735,False,False
30.13,285,t285,220,700.0,35,3,1,0.7108828375141517,False,166.31152760197966,2.2608356389995934,False,False
30.18,286,t286,80,50.0,24,7,4,0.7248380875833088,True,4.205624228114547,0.8625276256219263,True,False
30.22,287,t287,270,200.0,34,4,1,0.7583306353253285,False,51.80517695060993,2.5161990036034516,False,False
30.28,288,t288,120,75.0,72,0,6,0.7645268082293842,True,7.347138013090239,1.1249656255780651,True,False
30.35,289,t289,300,250.0,26,2,4,0.7602121184398661,False,67.31744526097886,2.83378979727234,False,False
30.39,290,t290,170,100.0,95,0,8,0.7594361713143225,True,15.95969969697532,1.767081482880683,True,False
30.42,292,t292,170,700.0,27,3,6,0.7273268559702828,False,129.03252979801022,1.76039560937281,False,False
30.42,291,t291,80,50.0,52,2,5,0.7305398695315221,True,3.74586982542082,0.7522566862162435,True,False
30.45,293,t293,80,50.0,28,10,8,0.740047425194765,True,4.683907799759211,0.7380696485539864,True,False
30.69,295,t295,220,700.0,86,6,1,0.7615351409584908,False,132.18818615618008,2.168863355518637,False,False
30.76,296,t296,270,200.0,56,2,6,0.7574165017018996,True,43.45030192524615,2.879862277123612,True,False
30.78,297,t297,220,150.0,21,7,4,0.7259235076498244,False,37.15376891164973,2.3088720028799066,False,False
30.95,298,t298,170,700.0,55,3,6,0.722188500669059,False,138.57429124160512,1.5586246784763504,False,False
31.08,299,t299,220,150.0,41,1,9,0.6991798815998174,False,127.01078239352779,6.282405147945442,False,True
31.16,300,t300,270,200.0,72,6,1,0.7555611048059877,True,52.84749614213095,2.946496886091661,True,False
31.61,303,t303,170,700.0,52,4,1,0.7525722044370038,False,128.24093789582147,1.5510592809799955,False,False
31.67,304,t304,80,50.0,39,4,1,0.7469289421664457,True,3.7559338702630063,0.7513237316373549,True,False
31.71,305,t305,80,50.0,89,8,3,0.6912249868801941,True,3.6537160146683623,0.8333023141600955,True,True
31.96,307,t307,270,200.0,79,4,1,0.7475725451412986,True,49.3376639960564,2.658615454376251,True,False
32.08,308,t308,300,1000.0,84,9,10,0.7183144283890925,False,339.813686289709,2.713350884886557,False,False
32.18,309,t309,300,250.0,84,5,8,0.7563438440525784,True,71.07345448362159,2.8485270739539517,True,False
32.28,310,t310,220,900.0,62,8,2,0.8016655232381934,False,182.66159044899405,2.210453361104736,False,False
32.32,311,t311,170,100.0,58,1,5,0.7101227175256767,True,16.315946481997923,1.866063042435397,True,False
32.56,312,t312,270,900.0,33,1,7,0.6861175791158208,False,908.4962154100544,5.667079968943227,False,True
32.61,313,t313,80,50.0,88,4,1,0.7482032760566544,True,4.339878088932075,0.8045185566172406,True,False
